Creating network "listcontainerrootfsandipaddress_default" with the default driver
Building dresponse
Step 1/3 : FROM jizhilong/docker-wait
 ---> 010f75a0cb79
Step 2/3 : ADD dresponse.cfg /etc/docker-wait/dresponse.cfg
 ---> Using cache
 ---> bd20184081f4
Step 3/3 : ADD scripts /var/lib/docker-wait/prestart
 ---> 9fb12f1fe0f7
Removing intermediate container 78df1c0c0992
Successfully built 9fb12f1fe0f7
Creating listcontainerrootfsandipaddress_dresponse_1
Creating listcontainerrootfsandipaddress_normal-container_1
Attaching to listcontainerrootfsandipaddress_dresponse_1, listcontainerrootfsandipaddress_normal-container_1
[36mdresponse_1         |[0m *** Starting uWSGI 2.0.15 (64bit) on [Mon May  1 00:32:35 2017] ***
[36mdresponse_1         |[0m compiled with version: 4.9.2 on 30 April 2017 11:01:08
[36mdresponse_1         |[0m os: Linux-4.9.13-moby #1 SMP Sat Mar 25 02:48:44 UTC 2017
[36mdresponse_1         |[0m nodename: moby
[36mdresponse_1         |[0m machine: x86_64
[36mdresponse_1         |[0m clock source: unix
[36mdresponse_1         |[0m pcre jit disabled
[36mdresponse_1         |[0m detected number of CPU cores: 4
[36mdresponse_1         |[0m current working directory: /
[36mdresponse_1         |[0m detected binary path: /usr/local/bin/uwsgi
[36mdresponse_1         |[0m uWSGI running as root, you can use --uid/--gid/--chroot options
[36mdresponse_1         |[0m *** WARNING: you are running uWSGI as root !!! (use the --uid flag) *** 
[36mdresponse_1         |[0m *** WARNING: you are running uWSGI without its master process manager ***
[36mdresponse_1         |[0m your memory page size is 4096 bytes
[36mdresponse_1         |[0m detected max file descriptor number: 1048576
[36mdresponse_1         |[0m lock engine: pthread robust mutexes
[36mdresponse_1         |[0m thunder lock: disabled (you can enable it with --thunder-lock)
[36mdresponse_1         |[0m uwsgi socket 0 bound to UNIX address /var/run/dwait/dwait.sock fd 3
[36mdresponse_1         |[0m Python version: 2.7.13 (default, Apr 26 2017, 19:32:55)  [GCC 4.9.2]
[36mdresponse_1         |[0m *** Python threads support is disabled. You can enable it with --enable-threads ***
[36mdresponse_1         |[0m Python main interpreter initialized at 0x8ff320
[36mdresponse_1         |[0m your server socket listen backlog is limited to 100 connections
[36mdresponse_1         |[0m your mercy for graceful operations on workers is 60 seconds
[36mdresponse_1         |[0m mapped 72768 bytes (71 KB) for 1 cores
[36mdresponse_1         |[0m *** Operational MODE: single process ***
[36mdresponse_1         |[0m WSGI app 0 (mountpoint='') ready in 0 seconds on interpreter 0x8ff320 pid: 9 (default app)
[36mdresponse_1         |[0m *** uWSGI is running in multiple interpreter mode ***
[36mdresponse_1         |[0m spawned uWSGI worker 1 (and the only) (pid: 9, cores: 1)
[36mdresponse_1         |[0m lrwxrwxrwx 1 root root 0 May  1 00:32 /hostroot/proc/25194/root -> /
[36mdresponse_1         |[0m 1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1
[36mdresponse_1         |[0m     link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
[36mdresponse_1         |[0m     inet 127.0.0.1/8 scope host lo
[36mdresponse_1         |[0m        valid_lft forever preferred_lft forever
[36mdresponse_1         |[0m     inet6 ::1/128 scope host 
[36mdresponse_1         |[0m        valid_lft forever preferred_lft forever
